school_id,avg_score,minmax_norm
2,408.20000000000005,0.7066872655043037
3,343.1,0.5630103729860958
5,426.2,0.7464135952328403
6,303.73333333333335,0.47612741852424045
8,450.1333333333334,0.7992349003163394
9,331.06666666666666,0.5364525858897962
11,417.6,0.7274332376958729
12,457.8,0.816155374089605
13,310.15,0.490289119399691
15,266.2,0.3932906643125138
17,337.0,0.5495475612447583
19,351.8,0.5822114323548886
22,402.6000000000001,0.6943279629220924
23,391.55,0.6699404105054072
25,393.1333333333334,0.673434856175973
26,460.8666666666666,0.8229235635989112
27,473.5,0.8508055616861621
29,457.4666666666667,0.8154197013168543
30,409.7,0.7099977929816818
31,426.6,0.7472964025601413
32,390.0,0.6665195321121166
33,381.05,0.6467667181637607
34,541.1,1.0
35,403.2,0.6956521739130435
38,394.0,0.6753476053851247
40,325.0,0.5230633414257339
41,252.2,0.36239240785698523
43,380.7,0.6459942617523725
45,232.8,0.3195762524828957
48,292.35,0.4510041933348047
49,367.6,0.6170823217832708
50,469.93333333333334,0.8429338630177297
51,371.6,0.625910395056279
52,351.6,0.5817700286912382
53,357.0,0.5936879276097992
55,408.5,0.7073493709997792
56,399.59999999999997,0.687706907967336
57,367.93333333333334,0.6178179945560215
58,249.75,0.3569852129772677
59,397.4,0.6828514676671815
60,359.6,0.5994261752372545
63,372.1,0.627013904215405
65,338.15,0.5520856323107481
68,363.59999999999997,0.6082542485102626
70,412.3,0.7157360406091371
71,454.4666666666667,0.8087986463620982
73,424.1333333333334,0.7418524240417863
74,435.6666666666667,0.7673067019789598
76,447.6666666666667,0.7937909217979843
78,423.06666666666666,0.739498271168984
79,445.4666666666667,0.7889354814978298
80,462.3999999999999,0.8263076583535642
81,459.40000000000003,0.8196866033988082
82,463.4,0.8285146766718163
83,418.8,0.7300816596777753
84,444.73333333333335,0.7873170013977783
85,415.06666666666666,0.7218421246229677
86,472.84999999999997,0.849370999779298
87,444.5,0.7868020304568527
88,408.5333333333333,0.7074229382770543
89,442.40000000000003,0.7821672919885235
90,418.0,0.7283160450231737
91,446.40000000000003,0.7909953652615317
93,428.1333333333334,0.7506804973147945
96,408.6,0.7075700728316046
97,398.6,0.6854998896490841
98,452.1333333333334,0.8036489369528435
99,438.2,0.7728978150518648
100,414.5,0.7205914809092915
101,406.2,0.7022732288677995
102,418.79999999999995,0.7300816596777752
103,453.40000000000003,0.806444493489296
104,393.3,0.6738026925623483
105,452.0,0.8033546678437431
106,473.5333333333333,0.850879128963437
107,452.9,0.8053409843301699
109,412.9,0.7170602516000882
110,418.5,0.7294195541822996
111,413.5,0.7183844625910395
112,405.5,0.7007283160450232
113,422.0,0.7371441182961819
114,443.7,0.7850364158022511
115,460.5,0.8221143235488855
116,456.20000000000005,0.8126241447804017
117,481.2,0.8677996027367028
118,446.8,0.7918781725888325
119,427.9,0.7501655263738688
120,458.26666666666665,0.8171853159714559
121,452.0,0.8033546678437431
122,423.1,0.7395718384462592
123,483.6666666666667,0.8732435812550579
124,421.1,0.7351578018097551
125,471.1,0.845508717722357
126,450.4666666666667,0.79997057308909
127,463.3333333333333,0.8283675421172663
128,474.9,0.8538953873317148
129,452.5,0.8044581770028691
130,384.8,0.6550430368572059
132,444.3,0.7863606267932024
